File Path,Line Number,Type,Label/Text,Frontend API,Backend Controller,Status
src/components/relation-graph/ThreeColumnLayout.tsx,419,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/relation-graph/ThreeColumnLayout.tsx,426,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/relation-graph/SimpleGraphView.tsx,170,Native Button,放大,-,-,🔵 UI操作
src/components/relation-graph/SimpleGraphView.tsx,173,Native Button,缩小,-,-,🔵 UI操作
src/components/relation-graph/SimpleGraphView.tsx,176,Native Button,重置,-,-,🔵 UI操作
src/components/Sidebar/NavNode.tsx,156,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/LicenseSettings.tsx,130,Native Button,[Icon/Unknown],licenseApi.update,LicenseController.update,✅ 完整
src/components/settings/UserFondsScopeDrawer.tsx,108,Native Button,[Icon/Unknown],adminApi.getUserFondsScope,AdminUserController.getUserFondsScope,✅ 完整
src/components/settings/UserFondsScopeDrawer.tsx,116,Native Button,[Icon/Unknown],adminApi.updateUserFondsScope,AdminUserController.updateUserFondsScope,✅ 完整
src/components/settings/UserFondsScopeDrawer.tsx,142,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/UserFondsScopeDrawer.tsx,168,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/IntegrationSettingsPage.tsx,148,AntD Button,[Icon/Unknown],-,-,🔵 打开对话框
src/components/settings/integration/components/ErpConfigCard.tsx,141,Native Button,[Icon/Unknown],erpApi.testConnection,ErpConfigController.testConnection,✅ 完整
src/components/settings/integration/components/ErpConfigCard.tsx,149,Native Button,[Icon/Unknown],erpApi.diagnose,ErpConfigController.diagnose,✅ 完整
src/components/settings/integration/components/ErpConfigCard.tsx,157,Native Button,[Icon/Unknown],-,-,⚠️ TODO:账务核对
src/components/settings/integration/components/ErpConfigCard.tsx,165,Native Button,[Icon/Unknown],-,-,⚠️ TODO:账务核对
src/components/settings/integration/components/ErpConfigCard.tsx,218,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/ErpConfigCard.tsx,253,Native Button,[Icon/Unknown],erpApi.deleteConfig,ErpConfigController.delete,✅ 完整
src/components/settings/integration/components/DiagnosisPanel.tsx,85,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/DiagnosisPanel.tsx,107,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/DiagnosisPanel.tsx,169,Native Button,[Icon/Unknown],erpApi.syncScenario,ErpScenarioController.triggerSync,✅ 完整
src/components/settings/integration/components/DiagnosisPanel.tsx,175,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/ParamsEditor.tsx,30,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/ParamsEditor.tsx,113,Native Button,[Icon/Unknown],erpApi.saveScenario,ErpScenarioController.save,✅ 完整
src/components/settings/integration/components/ParamsEditor.tsx,120,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/ScenarioDrawer.tsx,96,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/ScenarioDrawer.tsx,133,AntD Button,[Icon/Unknown],erpApi.saveScenario,ErpScenarioController.save,✅ 完整
src/components/settings/integration/components/SalesOrderSyncPanel.tsx,68,AntD Button,[Icon/Unknown],salesOrderApi.sync,SalesOrderController.sync,✅ 完整
src/components/settings/integration/components/ConnectorForm.tsx,66,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/ConnectorForm.tsx,83,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/ConnectorForm.tsx,97,AntD Button,[Icon/Unknown],erpApi.saveConfig,ErpConfigController.save,✅ 完整
src/components/settings/integration/components/ConnectorForm.tsx,100,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/ConnectorForm.tsx,216,AntD Button,[Icon/Unknown],erpApi.testConnection,ErpConfigController.testConnection,✅ 完整
src/components/settings/integration/components/ConnectorForm.tsx,329,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/ConnectorForm.tsx,347,AntD Button,[Icon/Unknown],erpApi.saveConfig,ErpConfigController.save,✅ 完整
src/components/settings/integration/components/ScenarioCard.tsx,69,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/ScenarioCard.tsx,87,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/integration/components/ScenarioCard.tsx,95,Native Button,[Icon/Unknown],erpApi.deleteScenario,ErpScenarioController.delete,✅ 完整
src/components/settings/BasicSettings.tsx,85,Native Button,[Icon/Unknown],systemConfigApi.save,SystemConfigController.save,✅ 完整
src/components/settings/UserSettings.tsx,354,Native Button,[Icon/Unknown],-,-,🔵 全选-本地状态
src/components/settings/UserSettings.tsx,422,Native Button,[Icon/Unknown],adminApi.createUser,AdminUserController.createUser,✅ 完整
src/components/settings/UserSettings.tsx,440,Native Button,[Icon/Unknown],adminApi.getUsers,AdminUserController.listPaged,✅ 完整
src/components/settings/UserSettings.tsx,493,Native Button,[Icon/Unknown],adminApi.getUserFondsScope,AdminUserController.getUserFondsScope,✅ 完整
src/components/settings/UserSettings.tsx,501,Native Button,[Icon/Unknown],adminApi.resetPassword,AdminUserController.resetPassword,✅ 完整
src/components/settings/UserSettings.tsx,509,Native Button,[Icon/Unknown],adminApi.toggleUserStatus,AdminUserController.updateStatus,✅ 完整
src/components/settings/UserSettings.tsx,517,Native Button,[Icon/Unknown],adminApi.toggleUserStatus,AdminUserController.updateStatus,✅ 完整
src/components/settings/UserSettings.tsx,540,Native Button,[Icon/Unknown],-,-,🔵 分页-本地状态
src/components/settings/UserSettings.tsx,547,Native Button,[Icon/Unknown],-,-,🔵 分页-本地状态
src/components/settings/SecuritySettings.tsx,94,Native Button,[Icon/Unknown],securityConfigApi.save,SystemConfigController.saveSecurity,✅ 完整
src/components/settings/RoleSettings.tsx,277,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/RoleSettings.tsx,295,Native Button,[Icon/Unknown],adminApi.createRole,AdminRoleController.createRole,✅ 完整
src/components/settings/RoleSettings.tsx,345,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/settings/RoleSettings.tsx,352,Native Button,[Icon/Unknown],adminApi.deleteRole,AdminRoleController.deleteRole,✅ 完整
src/components/borrowing/BorrowApprovalDrawer.tsx,166,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/borrowing/BorrowApprovalDrawer.tsx,309,Native Button,[Icon/Unknown],borrowingApi.approveBorrowing,BorrowRequestController.approve,✅ 完整
src/components/borrowing/BorrowApprovalDrawer.tsx,351,Native Button,[Icon/Unknown],borrowingApi.userReturnArchive,BorrowRequestController.returnArchives,✅ 完整
src/components/borrowing/BorrowApprovalDrawer.tsx,363,Native Button,[Icon/Unknown],borrowingApi.approveBorrowing,BorrowRequestController.approve,✅ 完整
src/components/borrowing/BorrowApplicationDialog.tsx,161,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/borrowing/BorrowApplicationDialog.tsx,289,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/borrowing/BorrowApplicationDialog.tsx,296,Native Button,[Icon/Unknown],borrowingApi.createBorrowing,BorrowRequestController.submit,✅ 完整
src/components/auth/LoginCard.tsx,146,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/auth/LoginCard.tsx,157,Native Button,[Icon/Unknown],authApi.login,AuthController.login@POST /auth/login,✅ 完整
src/components/auth/LoginCard.tsx,175,Native Button,[Icon/Unknown],-,-,🔵 导航-产品官网
src/components/auth/LoginCard.tsx,185,Native Button,[Icon/Unknown],-,-,⚠️ 未实现-忘记密码
src/components/org/OrgTreePicker.tsx,229,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/org/OrgTreePicker.tsx,254,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/org/OrgTreePicker.tsx,260,Native Button,[Icon/Unknown],entityApi.getSelectedEntity,EntityController.getSelected,✅ 完整
src/components/org/OrgSelector.tsx,215,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/org/OrgSelector.tsx,226,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/org/OrgBreadcrumb.tsx,58,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/org/OrgBreadcrumb.tsx,73,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/org/OrgBreadcrumb.tsx,113,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/layout/ProfileDrawer.tsx,45,AntD Button,✕,-,-,🔵 UI操作
src/components/layout/ProfileDrawer.tsx,67,AntD Button,[Icon/Unknown],authApi.logout,AuthController.logout@POST /auth/logout,✅ 完整
src/components/modals/BaseModal.tsx,83,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/modals/ConfirmModal.tsx,71,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/modals/ConfirmModal.tsx,79,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/modals/__tests__/BaseModal.test.tsx,96,Native Button,Footer Button,-,-,🔵 测试组件
src/components/modals/DetailModal.tsx,41,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/modals/FormModal.tsx,32,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/modals/FormModal.tsx,40,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/scan/FolderMonitorDialog.tsx,164,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/scan/FolderMonitorDialog.tsx,237,Native Button,[Icon/Unknown],scanApi.addFolderMonitor,ScanFolderMonitorController.addFolderMonitor,✅ 完整
src/components/scan/FolderMonitorDialog.tsx,279,Native Button,[Icon/Unknown],scanApi.toggleFolderMonitor,ScanFolderMonitorController.toggleMonitor,✅ 完整
src/components/scan/FolderMonitorDialog.tsx,301,Native Button,[Icon/Unknown],scanApi.deleteFolderMonitor,ScanFolderMonitorController.deleteFolderMonitor,✅ 完整
src/components/scan/FolderMonitorDialog.tsx,330,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/operations/BatchResultModal.tsx,157,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/operations/BatchResultModal.tsx,168,Native Button,[Icon/Unknown],-,-,⚠️ 未实现-导出报告
src/components/operations/BatchResultModal.tsx,181,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/operations/BatchOperationBar.tsx,92,Native Button,[Icon/Unknown],-,-,🔵 本地状态
src/components/operations/BatchOperationBar.tsx,104,Native Button,[Icon/Unknown],-,-,🔵 父组件回调
src/components/operations/BatchOperationBar.tsx,124,Native Button,[Icon/Unknown],-,-,🔵 父组件回调
src/components/operations/BatchOperationBar.tsx,147,Native Button,[Icon/Unknown],-,-,🔵 本地状态
src/components/operations/BatchApprovalDialog.tsx,183,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/operations/BatchApprovalDialog.tsx,191,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/operations/BatchApprovalDialog.tsx,294,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/common/FilterModal.tsx,48,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/common/FilterModal.tsx,60,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/common/FilterModal.tsx,66,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/common/FondsSwitcher.tsx,103,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/common/FondsSwitcher.tsx,137,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/common/RouteErrorBoundary.tsx,25,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/common/FondsSwitcher/FondsDropdown.tsx,28,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/common/FondsSwitcher/FondsDropdown.tsx,62,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/common/OfdViewer.tsx,240,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/common/OfdViewer.tsx,298,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/common/RootErrorBoundary.tsx,203,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/common/RootErrorBoundary.tsx,211,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/common/ErrorBoundary.tsx,78,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/table/TablePreviewAction.tsx,54,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/table/TablePreviewAction.tsx,74,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/table/TableActions.tsx,86,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/table/TableActions.tsx,113,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/table/TableActions.tsx,126,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/table/TableFilters.tsx,107,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/table/TableFilters.tsx,138,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/table/TableFilters.tsx,146,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/voucher/OriginalDocumentPreview.tsx,268,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/voucher/OriginalDocumentPreview.tsx,311,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/voucher/OriginalDocumentPreview.tsx,347,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/voucher/OriginalDocumentPreview.tsx,360,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/preview/SmartFilePreview.tsx,134,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/preview/SmartFilePreview.tsx,202,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/preview/SmartFilePreview.tsx,242,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/preview/SmartFilePreview.tsx,251,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/preview/SmartFilePreview.tsx,260,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/preview/SmartFilePreview.tsx,267,Native Button,[Icon/Unknown],-,-,🔵 回调函数
